"","mark","pool","rotation"
"502","5","Да","Перевод состоялся"
"503","3","Нет","Перевод не состоялся"
"504","5","Нет","Перевод не состоялся"
"505","1","Нет","Перевод состоялся"
"506","4","Да","Перевод состоялся"
"507","2","Нет","Перевод состоялся"
"508","2","Нет","Перевод не состоялся"
"509","1","Нет","Перевод не состоялся"
"510","3","Нет","Перевод не состоялся"
"511","5","Нет","Перевод не состоялся"
"512","1","Нет","Перевод не состоялся"
"513","4","Да","Перевод состоялся"
"514","1","Нет","Перевод не состоялся"
"515","3","Нет","Перевод не состоялся"
"516","3","Нет","Перевод не состоялся"
"517","4","Нет","Перевод состоялся"
"518","3","Нет","Перевод не состоялся"
"519","2","Нет","Перевод состоялся"
"520","4","Да","Перевод состоялся"
"521","2","Нет","Перевод не состоялся"
"522","2","Нет","Перевод не состоялся"
"523","4","Да","Перевод состоялся"
"524","3","Нет","Перевод не состоялся"
"525","3","Нет","Перевод не состоялся"
"526","2","Нет","Перевод состоялся"
"527","2","Нет","Перевод не состоялся"
"528","1","Нет","Перевод состоялся"
"529","2","Нет","Перевод не состоялся"
"530","2","Нет","Перевод не состоялся"
"531","4","Да","Перевод состоялся"
"532","2","Нет","Перевод не состоялся"
"533","4","Да","Перевод состоялся"
"534","2","Нет","Перевод не состоялся"
"535","3","Нет","Перевод не состоялся"
"536","3","Нет","Перевод состоялся"
"537","3","Нет","Перевод не состоялся"
"538","2","Нет","Перевод не состоялся"
"539","3","Нет","Перевод не состоялся"
"540","5","Да","Перевод состоялся"
"541","4","Да","Перевод состоялся"
"542","3","Нет","Перевод не состоялся"
"543","3","Нет","Перевод не состоялся"
"544","5","Да","Перевод состоялся"
"545","4","Да","Перевод состоялся"
"546","2","Нет","Перевод не состоялся"
"547","3","Нет","Перевод не состоялся"
"548","3","Нет","Перевод не состоялся"
"549","4","Да","Перевод состоялся"
"550","3","Нет","Перевод состоялся"
"551","3","Нет","Перевод не состоялся"
"552","4","Да","Перевод состоялся"
"553","2","Нет","Перевод не состоялся"
"554","2","Нет","Перевод не состоялся"
"555","2","Нет","Перевод не состоялся"
"556","2","Нет","Перевод не состоялся"
"557","3","Нет","Перевод не состоялся"
"558","2","Нет","Перевод не состоялся"
"559","4","Нет","Перевод не состоялся"
"560","4","Да","Перевод состоялся"
"561","2","Нет","Перевод не состоялся"
"562","2","Нет","Перевод не состоялся"
"563","2","Нет","Перевод не состоялся"
"564","5","Да","Перевод состоялся"
"565","4","Да","Перевод состоялся"
"566","3","Нет","Перевод состоялся"
"567","3","Нет","Перевод не состоялся"
"568","3","Нет","Перевод не состоялся"
"569","5","Нет","Перевод состоялся"
"570","3","Нет","Перевод не состоялся"
"571","3","Нет","Перевод не состоялся"
"572","3","Нет","Перевод не состоялся"
"573","4","Нет","Перевод состоялся"
"574","3","Нет","Перевод не состоялся"
"575","2","Нет","Перевод не состоялся"
"576","3","Нет","Перевод не состоялся"
"577","2","Нет","Перевод не состоялся"
"578","1","Нет","Перевод не состоялся"
"579","2","Нет","Перевод не состоялся"
"580","2","Нет","Перевод не состоялся"
"581","4","Да","Перевод состоялся"
"582","4","Да","Перевод состоялся"
"583","3","Нет","Перевод не состоялся"
"584","2","Нет","Перевод не состоялся"
"585","3","Нет","Перевод не состоялся"
"586","4","Да","Перевод состоялся"
"587","3","Нет","Перевод не состоялся"
"588","4","Нет","Перевод состоялся"
"589","3","Нет","Перевод не состоялся"
"590","2","Нет","Перевод не состоялся"
"591","3","Нет","Перевод не состоялся"
"592","2","Нет","Перевод не состоялся"
"593","3","Нет","Перевод не состоялся"
"594","3","Нет","Перевод не состоялся"
"595","2","Нет","Перевод состоялся"
"596","3","Нет","Перевод не состоялся"
"597","4","Нет","Перевод состоялся"
"598","2","Нет","Перевод не состоялся"
"599","3","Нет","Перевод не состоялся"
"600","3","Нет","Перевод не состоялся"
"601","4","Да","Перевод состоялся"
"602","5","Да","Перевод состоялся"
"603","3","Нет","Перевод не состоялся"
"604","5","Да","Перевод состоялся"
"605","1","Нет","Перевод не состоялся"
"606","4","Да","Перевод состоялся"
"607","2","Нет","Перевод не состоялся"
"608","2","Нет","Перевод не состоялся"
"609","1","Нет","Перевод не состоялся"
"610","3","Нет","Перевод состоялся"
"611","5","Нет","Перевод не состоялся"
"612","1","Нет","Перевод не состоялся"
"613","4","Да","Перевод состоялся"
"614","1","Нет","Перевод не состоялся"
"615","3","Нет","Перевод не состоялся"
"616","3","Нет","Перевод не состоялся"
"617","4","Да","Перевод состоялся"
"618","3","Нет","Перевод не состоялся"
"619","2","Нет","Перевод не состоялся"
"620","4","Нет","Перевод не состоялся"
"621","2","Нет","Перевод не состоялся"
"622","2","Нет","Перевод состоялся"
"623","4","Да","Перевод состоялся"
"624","3","Нет","Перевод не состоялся"
"625","3","Нет","Перевод не состоялся"
"626","2","Нет","Перевод не состоялся"
"627","2","Нет","Перевод состоялся"
"628","1","Нет","Перевод не состоялся"
"629","2","Нет","Перевод не состоялся"
"630","2","Нет","Перевод не состоялся"
"631","4","Да","Перевод состоялся"
"632","2","Нет","Перевод не состоялся"
"633","4","Да","Перевод состоялся"
"634","2","Нет","Перевод не состоялся"
"635","3","Нет","Перевод не состоялся"
"636","3","Нет","Перевод не состоялся"
"637","3","Нет","Перевод не состоялся"
"638","2","Нет","Перевод не состоялся"
"639","3","Нет","Перевод не состоялся"
"640","5","Да","Перевод состоялся"
"641","4","Да","Перевод не состоялся"
"642","3","Нет","Перевод не состоялся"
"643","3","Нет","Перевод состоялся"
"644","5","Да","Перевод состоялся"
"645","4","Да","Перевод состоялся"
"646","2","Нет","Перевод не состоялся"
"647","3","Нет","Перевод не состоялся"
"648","3","Нет","Перевод не состоялся"
"649","4","Да","Перевод состоялся"
"650","3","Нет","Перевод не состоялся"
"651","3","Нет","Перевод состоялся"
"652","4","Да","Перевод состоялся"
"653","2","Нет","Перевод состоялся"
"654","2","Нет","Перевод не состоялся"
"655","2","Нет","Перевод не состоялся"
"656","2","Нет","Перевод не состоялся"
"657","3","Нет","Перевод не состоялся"
"658","2","Нет","Перевод не состоялся"
"659","4","Нет","Перевод состоялся"
"660","4","Да","Перевод состоялся"
"661","2","Нет","Перевод не состоялся"
"662","2","Нет","Перевод не состоялся"
"663","2","Нет","Перевод состоялся"
"664","5","Да","Перевод не состоялся"
"665","4","Нет","Перевод состоялся"
"666","3","Нет","Перевод не состоялся"
"667","3","Нет","Перевод состоялся"
"668","3","Нет","Перевод не состоялся"
"669","5","Да","Перевод состоялся"
"670","3","Нет","Перевод не состоялся"
"671","3","Нет","Перевод состоялся"
"672","3","Нет","Перевод не состоялся"
"673","4","Да","Перевод состоялся"
"674","3","Нет","Перевод не состоялся"
"675","2","Нет","Перевод не состоялся"
"676","3","Нет","Перевод не состоялся"
"677","2","Нет","Перевод не состоялся"
"678","1","Нет","Перевод не состоялся"
"679","2","Нет","Перевод не состоялся"
"680","2","Нет","Перевод не состоялся"
"681","4","Нет","Перевод не состоялся"
"682","4","Нет","Перевод не состоялся"
"683","3","Нет","Перевод состоялся"
"684","2","Нет","Перевод состоялся"
"685","3","Нет","Перевод не состоялся"
"686","4","Да","Перевод состоялся"
"687","3","Нет","Перевод не состоялся"
"688","4","Да","Перевод состоялся"
"689","3","Нет","Перевод не состоялся"
"690","2","Нет","Перевод не состоялся"
"691","3","Нет","Перевод состоялся"
"692","2","Нет","Перевод не состоялся"
"693","3","Нет","Перевод состоялся"
"694","3","Нет","Перевод не состоялся"
"695","2","Нет","Перевод не состоялся"
"696","3","Нет","Перевод не состоялся"
"697","4","Да","Перевод не состоялся"
"698","2","Нет","Перевод не состоялся"
"699","3","Нет","Перевод не состоялся"
"700","3","Нет","Перевод не состоялся"
"701","4","Нет","Перевод не состоялся"
"702","5","Да","Перевод состоялся"
"703","3","Нет","Перевод не состоялся"
"704","5","Нет","Перевод состоялся"
"705","1","Нет","Перевод не состоялся"
"706","4","Да","Перевод состоялся"
"707","2","Нет","Перевод не состоялся"
"708","2","Нет","Перевод не состоялся"
"709","1","Нет","Перевод не состоялся"
"710","3","Нет","Перевод не состоялся"
"711","5","Да","Перевод состоялся"
"712","1","Нет","Перевод не состоялся"
"713","4","Нет","Перевод состоялся"
"714","1","Нет","Перевод не состоялся"
"715","3","Нет","Перевод не состоялся"
"716","3","Нет","Перевод состоялся"
"717","4","Да","Перевод состоялся"
"718","3","Нет","Перевод не состоялся"
"719","2","Нет","Перевод состоялся"
"720","4","Да","Перевод состоялся"
"721","2","Нет","Перевод не состоялся"
"722","2","Нет","Перевод не состоялся"
"723","4","Да","Перевод состоялся"
"724","3","Нет","Перевод не состоялся"
"725","3","Нет","Перевод состоялся"
"726","2","Нет","Перевод не состоялся"
"727","2","Нет","Перевод не состоялся"
"728","1","Нет","Перевод не состоялся"
"729","2","Нет","Перевод состоялся"
"730","2","Нет","Перевод не состоялся"
"731","4","Нет","Перевод состоялся"
"732","2","Нет","Перевод состоялся"
"733","4","Да","Перевод не состоялся"
"734","2","Нет","Перевод не состоялся"
"735","3","Нет","Перевод не состоялся"
"736","3","Нет","Перевод не состоялся"
"737","3","Нет","Перевод состоялся"
"738","2","Нет","Перевод не состоялся"
"739","3","Нет","Перевод не состоялся"
"740","5","Нет","Перевод не состоялся"
"741","4","Да","Перевод состоялся"
"742","3","Нет","Перевод состоялся"
"743","3","Нет","Перевод не состоялся"
"744","5","Да","Перевод состоялся"
"745","4","Нет","Перевод не состоялся"
"746","2","Нет","Перевод не состоялся"
"747","3","Нет","Перевод не состоялся"
"748","3","Нет","Перевод не состоялся"
"749","4","Нет","Перевод состоялся"
"750","3","Нет","Перевод не состоялся"
"751","3","Нет","Перевод состоялся"
"752","4","Нет","Перевод не состоялся"
"753","2","Нет","Перевод не состоялся"
"754","2","Нет","Перевод не состоялся"
"755","2","Нет","Перевод состоялся"
"756","2","Нет","Перевод состоялся"
"757","3","Нет","Перевод не состоялся"
"758","2","Нет","Перевод не состоялся"
"759","4","Да","Перевод состоялся"
"760","4","Да","Перевод состоялся"
"761","2","Нет","Перевод не состоялся"
"762","2","Нет","Перевод не состоялся"
"763","2","Нет","Перевод не состоялся"
"764","5","Да","Перевод состоялся"
"765","4","Нет","Перевод не состоялся"
"766","3","Нет","Перевод не состоялся"
"767","3","Нет","Перевод не состоялся"
"768","3","Нет","Перевод не состоялся"
"769","5","Да","Перевод не состоялся"
"770","3","Нет","Перевод состоялся"
"771","3","Нет","Перевод не состоялся"
"772","3","Нет","Перевод не состоялся"
"773","4","Да","Перевод состоялся"
"774","3","Нет","Перевод не состоялся"
"775","2","Нет","Перевод не состоялся"
"776","3","Нет","Перевод не состоялся"
"777","2","Нет","Перевод не состоялся"
"778","1","Нет","Перевод не состоялся"
"779","2","Нет","Перевод состоялся"
"780","2","Нет","Перевод не состоялся"
"781","4","Да","Перевод состоялся"
"782","4","Нет","Перевод не состоялся"
"783","3","Нет","Перевод не состоялся"
"784","2","Нет","Перевод не состоялся"
"785","3","Нет","Перевод не состоялся"
"786","4","Да","Перевод состоялся"
"787","3","Нет","Перевод не состоялся"
"788","4","Да","Перевод состоялся"
"789","3","Нет","Перевод не состоялся"
"790","2","Нет","Перевод не состоялся"
"791","3","Нет","Перевод не состоялся"
"792","2","Нет","Перевод не состоялся"
"793","3","Нет","Перевод не состоялся"
"794","3","Нет","Перевод не состоялся"
"795","2","Нет","Перевод не состоялся"
"796","3","Нет","Перевод не состоялся"
"797","4","Да","Перевод состоялся"
"798","2","Нет","Перевод состоялся"
"799","3","Нет","Перевод состоялся"
"800","3","Нет","Перевод не состоялся"
"801","4","Да","Перевод не состоялся"
"802","5","Да","Перевод состоялся"
"803","3","Нет","Перевод состоялся"
"804","5","Да","Перевод состоялся"
"805","1","Нет","Перевод состоялся"
"806","4","Да","Перевод состоялся"
"807","2","Нет","Перевод не состоялся"
"808","2","Нет","Перевод не состоялся"
"809","1","Нет","Перевод не состоялся"
"810","3","Нет","Перевод состоялся"
"811","5","Да","Перевод состоялся"
"812","1","Нет","Перевод не состоялся"
"813","4","Да","Перевод не состоялся"
"814","1","Нет","Перевод не состоялся"
"815","3","Нет","Перевод не состоялся"
"816","3","Нет","Перевод не состоялся"
"817","4","Нет","Перевод не состоялся"
"818","3","Нет","Перевод не состоялся"
"819","2","Нет","Перевод состоялся"
"820","4","Да","Перевод состоялся"
"821","2","Нет","Перевод не состоялся"
"822","2","Нет","Перевод не состоялся"
"823","4","Да","Перевод состоялся"
"824","3","Нет","Перевод не состоялся"
"825","3","Нет","Перевод состоялся"
"826","2","Нет","Перевод не состоялся"
"827","2","Нет","Перевод не состоялся"
"828","1","Нет","Перевод не состоялся"
"829","2","Нет","Перевод не состоялся"
"830","2","Нет","Перевод не состоялся"
"831","4","Да","Перевод состоялся"
"832","2","Нет","Перевод не состоялся"
"833","4","Да","Перевод состоялся"
"834","2","Нет","Перевод состоялся"
"835","3","Нет","Перевод не состоялся"
"836","3","Нет","Перевод не состоялся"
"837","3","Нет","Перевод не состоялся"
"838","2","Нет","Перевод не состоялся"
"839","3","Нет","Перевод не состоялся"
"840","5","Нет","Перевод не состоялся"
"841","4","Нет","Перевод состоялся"
"842","3","Нет","Перевод не состоялся"
"843","3","Нет","Перевод состоялся"
"844","5","Нет","Перевод не состоялся"
"845","4","Да","Перевод состоялся"
"846","2","Нет","Перевод не состоялся"
"847","3","Нет","Перевод не состоялся"
"848","3","Нет","Перевод не состоялся"
"849","4","Да","Перевод не состоялся"
"850","3","Нет","Перевод не состоялся"
"851","3","Нет","Перевод состоялся"
"852","4","Да","Перевод состоялся"
"853","2","Нет","Перевод не состоялся"
"854","2","Нет","Перевод не состоялся"
"855","2","Нет","Перевод не состоялся"
"856","2","Нет","Перевод состоялся"
"857","3","Нет","Перевод не состоялся"
"858","2","Нет","Перевод не состоялся"
"859","4","Нет","Перевод состоялся"
"860","4","Нет","Перевод не состоялся"
"861","2","Нет","Перевод не состоялся"
"862","2","Нет","Перевод не состоялся"
"863","2","Нет","Перевод не состоялся"
"864","5","Да","Перевод состоялся"
"865","4","Да","Перевод состоялся"
"866","3","Нет","Перевод не состоялся"
"867","3","Нет","Перевод не состоялся"
"868","3","Нет","Перевод не состоялся"
"869","5","Нет","Перевод состоялся"
"870","3","Нет","Перевод не состоялся"
"871","3","Нет","Перевод не состоялся"
"872","3","Нет","Перевод не состоялся"
"873","4","Да","Перевод состоялся"
"874","3","Нет","Перевод состоялся"
"875","2","Нет","Перевод не состоялся"
"876","3","Нет","Перевод не состоялся"
"877","2","Нет","Перевод не состоялся"
"878","1","Нет","Перевод не состоялся"
"879","2","Нет","Перевод не состоялся"
"880","2","Нет","Перевод не состоялся"
"881","4","Да","Перевод состоялся"
"882","4","Да","Перевод состоялся"
"883","3","Нет","Перевод не состоялся"
"884","2","Нет","Перевод состоялся"
"885","3","Нет","Перевод состоялся"
"886","4","Да","Перевод состоялся"
"887","3","Нет","Перевод не состоялся"
"888","4","Нет","Перевод состоялся"
"889","3","Нет","Перевод не состоялся"
"890","2","Нет","Перевод состоялся"
"891","3","Нет","Перевод не состоялся"
"892","2","Нет","Перевод не состоялся"
"893","3","Нет","Перевод состоялся"
"894","3","Нет","Перевод состоялся"
"895","2","Нет","Перевод не состоялся"
"896","3","Нет","Перевод не состоялся"
"897","4","Нет","Перевод состоялся"
"898","2","Нет","Перевод не состоялся"
"899","3","Нет","Перевод не состоялся"
"900","3","Нет","Перевод состоялся"
"901","4","Да","Перевод состоялся"
"902","5","Нет","Перевод состоялся"
"903","3","Нет","Перевод не состоялся"
"904","5","Да","Перевод состоялся"
"905","1","Нет","Перевод не состоялся"
"906","4","Нет","Перевод состоялся"
"907","2","Нет","Перевод не состоялся"
"908","2","Нет","Перевод не состоялся"
"909","1","Нет","Перевод состоялся"
"910","3","Нет","Перевод не состоялся"
"911","5","Да","Перевод состоялся"
"912","1","Нет","Перевод не состоялся"
"913","4","Да","Перевод состоялся"
"914","1","Нет","Перевод состоялся"
"915","3","Нет","Перевод состоялся"
"916","3","Нет","Перевод не состоялся"
"917","4","Нет","Перевод состоялся"
"918","3","Нет","Перевод не состоялся"
"919","2","Нет","Перевод не состоялся"
"920","4","Да","Перевод не состоялся"
"921","2","Нет","Перевод не состоялся"
"922","2","Нет","Перевод не состоялся"
"923","4","Да","Перевод состоялся"
"924","3","Нет","Перевод не состоялся"
"925","3","Нет","Перевод не состоялся"
"926","2","Нет","Перевод не состоялся"
"927","2","Нет","Перевод состоялся"
"928","1","Нет","Перевод не состоялся"
"929","2","Нет","Перевод не состоялся"
"930","2","Нет","Перевод не состоялся"
"931","4","Да","Перевод состоялся"
"932","2","Нет","Перевод не состоялся"
"933","4","Да","Перевод состоялся"
"934","2","Нет","Перевод не состоялся"
"935","3","Нет","Перевод не состоялся"
"936","3","Нет","Перевод не состоялся"
"937","3","Нет","Перевод не состоялся"
"938","2","Нет","Перевод не состоялся"
"939","3","Нет","Перевод не состоялся"
"940","5","Нет","Перевод состоялся"
"941","4","Нет","Перевод не состоялся"
"942","3","Нет","Перевод не состоялся"
"943","3","Нет","Перевод не состоялся"
"944","5","Нет","Перевод состоялся"
"945","4","Нет","Перевод не состоялся"
"946","2","Нет","Перевод не состоялся"
"947","3","Нет","Перевод не состоялся"
"948","3","Нет","Перевод не состоялся"
"949","4","Да","Перевод состоялся"
"950","3","Нет","Перевод не состоялся"
"951","3","Нет","Перевод не состоялся"
"952","4","Да","Перевод состоялся"
"953","2","Нет","Перевод не состоялся"
"954","2","Нет","Перевод не состоялся"
"955","2","Нет","Перевод не состоялся"
"956","2","Нет","Перевод не состоялся"
"957","3","Нет","Перевод не состоялся"
"958","2","Нет","Перевод не состоялся"
"959","4","Да","Перевод состоялся"
"960","4","Да","Перевод не состоялся"
"961","2","Нет","Перевод не состоялся"
"962","2","Нет","Перевод не состоялся"
"963","2","Нет","Перевод не состоялся"
"964","5","Да","Перевод состоялся"
"965","4","Нет","Перевод не состоялся"
"966","3","Нет","Перевод состоялся"
"967","3","Нет","Перевод состоялся"
"968","3","Нет","Перевод не состоялся"
"969","5","Да","Перевод состоялся"
"970","3","Нет","Перевод не состоялся"
"971","3","Нет","Перевод не состоялся"
"972","3","Нет","Перевод состоялся"
"973","4","Да","Перевод состоялся"
"974","3","Нет","Перевод не состоялся"
"975","2","Нет","Перевод не состоялся"
"976","3","Нет","Перевод состоялся"
"977","2","Нет","Перевод не состоялся"
"978","1","Нет","Перевод не состоялся"
"979","2","Нет","Перевод не состоялся"
"980","2","Нет","Перевод состоялся"
"981","4","Нет","Перевод не состоялся"
"982","4","Да","Перевод состоялся"
"983","3","Нет","Перевод состоялся"
"984","2","Нет","Перевод состоялся"
"985","3","Нет","Перевод состоялся"
"986","4","Нет","Перевод не состоялся"
"987","3","Нет","Перевод состоялся"
"988","4","Да","Перевод состоялся"
"989","3","Нет","Перевод состоялся"
"990","2","Нет","Перевод не состоялся"
"991","3","Нет","Перевод не состоялся"
"992","2","Нет","Перевод состоялся"
"993","3","Нет","Перевод состоялся"
"994","3","Нет","Перевод не состоялся"
"995","2","Нет","Перевод состоялся"
"996","3","Нет","Перевод не состоялся"
"997","4","Да","Перевод состоялся"
"998","2","Нет","Перевод не состоялся"
"999","3","Нет","Перевод не состоялся"
"1000","3","Нет","Перевод не состоялся"
